# Robots.txt for Boxed2Built — Professional Furniture Assembly & TV Mounting
# Spring Hill, TN — serving Williamson, Maury and Marshall counties and the
# Nashville metro.

User-agent: *
Allow: /

# Private and auth-gated areas. These are also served with
# X-Robots-Tag: noindex (see netlify.toml) and are excluded from pre-rendering.
Disallow: /admin/
Disallow: /portal/
Disallow: /private/
Disallow: /api/
Disallow: /go/
Disallow: /pay/
Disallow: /*.pdf$

# Note: a blanket "Allow: /" above already permits every public page. There is
# no need to enumerate them here, and doing so only creates a second list to
# forget to update — the sitemap is the canonical inventory of indexable URLs.

Crawl-delay: 1

Sitemap: https://boxed2built.com/sitemap.xml
Sitemap: https://boxed2built.com/sitemap-images.xml
